Date Sampled,Start Time,End Time,Date Measured,Zone,Location,Vessel,Sampler,Latitude,Longitude,Depth,Trap #,Crab #,Sex,Shell Condition,Carapace Width,Claw Height,Egg Color,Hepato Color,Hepato Texture,% Eggs Remaining,Gonad Color,Missing Legs,Maturity,Barnacles,Spiroidea,Cigarette Burn,Egg Col L,Egg Col a,Egg Col b,Gon Col L,Gon Col a,Gon Col b,Hep Col L,Hep Col a,Hep Col b,Commentaire,Crab Weight,Gonad Weight,Hepato Weight,"Total 
egg weight","Weight
 sub-total","Sub 
eggcount","Total 
egg count",Egg Dev.,Comments (Eggs),,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,1,2,4,76.11,*,OP,m,,100,Beige,*1********,M,*,*,*,48.891,29.174,50.416,56.816,12.309,28.302,53.823,7.110,40.243,*,147.4,1.48,8.25,6.028,0.0338,500,#REF!,4,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,2,2,4,73.75,*,OP,m,,100,Beige,*******1**,M,*,*,*,46.690,25.179,41.282,57.406,14.385,25.666,57.414,1.563,10.677,*,126.4,0.99,3.76,3.4142,0.0308,500,#REF!,3,Division Cellulaire,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,3,2,4,72.4,*,OP,cm,w,100,OC,**1*******,M,*,*,*,27.524,4.568,7.995,*,*,*,40.356,6.464,19.882,*,127.7,1.04,4.91,3.9615,0.032,500,#REF!,4,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,4,2,4,82.24,*,OP,cm,,100,Orange,**********,M,*,*,*,40.606,26.056,29.816,53.132,33.969,50.004,41.631,6.102,23.546,*,181,7.9,9.71,5.0923,0.0307,500,#REF!,7,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,5,2,4,78.49,*,OF,cm,w,100,Orange,**********,M,*,*,*,38.119,22.590,24.863,55.704,23.458,35.160,40.536,6.140,17.907,*,191.2,2.97,7.26,4.3175,0.0294,500,#REF!,7,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,6,2,4,79.98,*,OP,cm,,100,OC,**********,M,*,*,*,44.963,26.793,39.310,58.405,12.693,23.976,40.690,4.676,15.483,*,177.8,1.69,7.13,5.6607,0.0324,500,#REF!,3,Division Cellulaire,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,7,2,4,74.75,*,OF,cm,,100,Orange,**********,M,*,*,*,40.930,25.117,27.631,52.765,33.435,44.552,51.630,8.351,29.657,*,147.3,6.18,7.58,5.5196,0.0319,500,#REF!,7,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,8,2,4,76.86,*,OF,cm,,100,Orange,**********,M,*,*,*,43.301,24.894,29.172,54.083,31.732,44.555,46.654,8.072,23.651,*,163.3,5.58,7.71,5.0194,0.0316,500,#REF!,7,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,9,2,4,66.49,*,OF,cm,,100,Orange,*****1****,M,*,*,*,38.514,23.260,21.666,52.481,35.481,45.009,50.657,4.037,20.408,*,99.3,5.37,5.22,3.2835,0.0301,500,#REF!,7,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,10,2,4,77.2,*,OP,cm,,100,Beige,**********,M,*,*,*,49.156,29.121,39.449,58.361,6.625,14.396,47.349,4.389,17.560,*,164.2,2.93,5.75,5.2657,0.0344,500,#REF!,3,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,11,2,4,62.2,*,OP,cm,,100,Orange,****7*****,M,*,*,*,44.164,23.636,31.802,51.953,31.434,44.747,48.532,4.366,19.867,*,122.8,6.96,6.69,4.364,0.03,500,78695.26627,7,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,12,2,4,82.76,*,OP,cm,,100,Orange,***1******,M,*,*,*,41.151,20.672,25.326,51.939,28.735,43.834,53.226,3.715,24.301,*,185,7.25,8.51,5.3198,0.0323,500,51711.03896,7,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,13,2,4,70.73,*,OP,cm,w,100,Beige,**********,M,*,*,*,48.425,27.827,39.874,55.920,6.133,15.063,33.732,5.557,12.208,*,119.2,1.84,4.67,3.1854,0.0331,500,49259.375,3,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,14,2,4,66.09,*,OF,m,w,100,Orange,******1***,M,*,*,*,39.364,24.314,25.669,49.384,32.600,41.932,41.881,9.042,22.367,*,96.5,3.93,5.12,3.1526,0.0294,500,46100.9772,7,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,15,2,4,70.19,*,OF,cm,w,100,OC,****1*****,M,*,*,*,40.961,22.672,28.836,57.653,16.686,35.298,40.933,6.625,16.840,*,117.1,2.39,4.46,2.8306,0.031,500,54202.38095,7,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,16,2,4,68.78,*,OF,cm,w,100,OC,*1********,M,*,*,*,39.396,23.355,28.042,55.433,20.732,36.355,33.683,7.846,12.304,*,112.1,2.25,4.94,3.1871,0.0296,500,62339.50617,7,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,17,2,4,72.7,*,OP,cm,w,100,Beige,*******77*,M,*,*,*,48.623,26.241,41.767,58.654,6.425,16.322,40.998,4.577,17.590,*,124.3,3.15,5.7,4.0396,0.0347,500,47365.20376,NF ,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,18,2,4,73.93,*,OP,dm,w,100,Beige,**********,M,*,*,*,39.802,19.053,26.932,60.647,10.531,28.778,35.534,5.575,10.517,*,138.2,3.21,6.37,3.0219,0.0288,500,59920.88608,7,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,19,2,4,78.61,*,OP,cm,w,100,Beige,**1*1*****,M,*,*,*,40.233,18.212,25.173,55.714,11.493,24.682,44.637,6.575,19.758,*,169.8,2.49,6.25,3.787,0.0258,500,83493.35548,8,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,20,2,4,73.32,*,OP,dm,,100,Beige,**********,M,*,*,*,45.880,27.678,38.417,64.541,2.418,13.611,38.966,4.573,13.515,*,131.4,2.19,4.43,5.0263,0.0332,500,30418.60465,NF ,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,21,2,4,58.35,*,OF,cm,,100,Orange,**1*******,M,*,*,*,38.289,20.611,19.294,51.778,37.423,47.063,45.016,5.181,19.778,*,71.3,2.44,3.69,2.0928,0.031,500,69010,7,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,22,2,4,72.87,*,OF,cm,w,100,Orange,*********1,M,*,*,*,39.616,21.335,26.790,54.901,30.949,50.475,43.224,3.443,14.863,*,134.7,7.78,8.03,4.1406,0.0306,500,54148.60681,8,,,,,,,,,,,
03062017,14:30,*,05062017,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN / M.MORIYASU,4802.546,6458.847,*,*,23,2,4,70.64,*,OP,dm,w,100,Orange,**********,M,*,*,*,48.235,29.752,41.992,52.403,18.080,26.520,32.173,5.180,13.586,*,120.2,3.39,4.41,3.498,0.0333,500,92172.20544,NF ,,,,,,,,,,,
